INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:04:43', '3.912200', '-61.223400', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:33:00', '-9.879970', '-37.528340', 'SE', 'PORTO DA FOLHA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:33:00', '-11.241990', '-40.356620', 'BA', 'JACOBINA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:33:00', '-12.277050', '-43.317620', 'BA', 'MUQUÉM DO SÃO FRANCISCO', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:33:00', '-9.915920', '-36.485810', 'AL', 'JUNQUEIRO', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:33:00', '-12.591660', '-51.424910', 'MT', 'RIBEIRÃO CASCALHEIRA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:33:00', '-9.926050', '-37.680690', 'SE', 'POÇO REDONDO', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:33:00', '-12.277620', '-43.321230', 'BA', 'MUQUÉM DO SÃO FRANCISCO', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:33:00', '-9.970540', '-38.438620', 'BA', 'JEREMOABO', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:33:00', '-9.971880', '-38.438770', 'BA', 'JEREMOABO', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:33:00', '-11.277450', '-40.825010', 'BA', 'MIGUEL CALMON', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:33:00', '-12.280400', '-43.317070', 'BA', 'MUQUÉM DO SÃO FRANCISCO', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:33:00', '-10.128350', '-36.522140', 'AL', 'IGREJA NOVA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:33:00', '-11.734970', '-40.291340', 'BA', 'MAIRI', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:33:00', '-11.752390', '-40.183780', 'BA', 'MAIRI', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:33:00', '-10.129890', '-37.326350', 'SE', 'GARARU', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:33:00', '-11.753190', '-40.188580', 'BA', 'MAIRI', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:33:00', '-5.673480', '-35.486150', 'RN', 'CEARÁ-MIRIM', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:33:00', '-6.550050', '-35.585960', 'PB', 'RIACHÃO', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:33:00', '-6.552210', '-35.586220', 'PB', 'DONA INÊS', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:33:00', '-10.234920', '-37.859460', 'BA', 'CORONEL JOÃO SÁ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:33:00', '-10.625460', '-52.084530', 'MT', 'PORTO ALEGRE DO NORTE', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:35:00', '4.658780', '-60.293030', 'RR', 'UIRAMUTÃ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:35:00', '4.449740', '-60.351730', 'RR', 'UIRAMUTÃ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:35:00', '4.834000', '-60.598240', 'RR', 'UIRAMUTÃ', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:35:00', '2.955730', '-60.880640', 'RR', 'BOA VISTA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:35:00', '3.957790', '-60.494420', 'RR', 'PACARAIMA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:35:00', '3.957110', '-60.494970', 'RR', 'PACARAIMA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:35:00', '2.984200', '-60.886680', 'RR', 'BOA VISTA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:35:00', '2.957070', '-60.882240', 'RR', 'BOA VISTA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:35:00', '2.962510', '-60.881790', 'RR', 'BOA VISTA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:35:00', '2.958120', '-60.876110', 'RR', 'BOA VISTA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:37:00', '2.629240', '-60.069250', 'RR', 'BONFIM', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:37:00', '2.632930', '-60.086680', 'RR', 'BONFIM', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:37:00', '2.633210', '-60.087390', 'RR', 'BONFIM', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:37:00', '2.635720', '-60.070350', 'RR', 'BONFIM', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:37:00', '2.635900', '-60.071020', 'RR', 'BONFIM', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 16:37:00', '2.707730', '-59.998930', 'RR', 'BONFIM', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:17:00', '-29.439950', '-54.534780', 'RS', 'JAGUARI', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:20:00', '-18.208970', '-42.737820', 'MG', 'SÃO JOSÉ DO JACURI', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:20:00', '-21.347090', '-49.147970', 'SP', 'ITAJOBI', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:20:00', '-23.130180', '-53.252800', 'PR', 'SANTA ISABEL DO IVAÍ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:20:00', '-18.209380', '-42.741280', 'MG', 'SÃO JOSÉ DO JACURI', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:20:00', '-23.133550', '-53.252170', 'PR', 'SANTA ISABEL DO IVAÍ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:20:00', '-21.074730', '-56.375380', 'MS', 'BONITO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:22:00', '-12.729200', '-51.584220', 'MT', 'RIBEIRÃO CASCALHEIRA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:22:00', '-12.594060', '-51.428150', 'MT', 'RIBEIRÃO CASCALHEIRA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:22:00', '-13.357820', '-52.431130', 'MT', 'CANARANA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:22:00', '-13.953540', '-55.153430', 'MT', 'SANTA RITA DO TRIVELATO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:22:00', '-12.589920', '-51.428940', 'MT', 'RIBEIRÃO CASCALHEIRA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:22:00', '-23.132280', '-53.258460', 'PR', 'SANTA ISABEL DO IVAÍ', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:22:00', '-12.589250', '-51.425080', 'MT', 'RIBEIRÃO CASCALHEIRA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:22:00', '-12.503730', '-53.115060', 'MT', 'GAÚCHA DO NORTE', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:22:00', '-13.353960', '-52.431790', 'MT', 'CANARANA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:22:00', '-13.082500', '-52.320470', 'MT', 'QUERÊNCIA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:22:00', '-11.458890', '-48.778650', 'TO', 'GURUPI', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:22:00', '-11.644730', '-47.487220', 'TO', 'NATIVIDADE', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:22:00', '-13.952960', '-55.149720', 'MT', 'SANTA RITA DO TRIVELATO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:22:00', '-13.081590', '-52.317330', 'MT', 'QUERÊNCIA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:22:00', '-13.077770', '-52.316150', 'MT', 'QUERÊNCIA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:22:00', '-11.458340', '-48.775650', 'TO', 'GURUPI', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:22:00', '-15.908720', '-46.876880', 'MG', 'UNAÍ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:22:00', '-11.643920', '-47.482940', 'TO', 'NATIVIDADE', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:22:00', '-15.652690', '-48.086420', 'DF', 'BRASÍLIA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:22:00', '-12.593400', '-51.424300', 'MT', 'RIBEIRÃO CASCALHEIRA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:22:00', '-11.639170', '-47.487850', 'TO', 'NATIVIDADE', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:22:00', '-13.369380', '-52.429050', 'MT', 'CANARANA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:22:00', '-13.365530', '-52.429760', 'MT', 'CANARANA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:22:00', '-11.633630', '-47.488510', 'TO', 'NATIVIDADE', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:22:00', '-13.728450', '-57.281710', 'MT', 'NOVA MARINGÁ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:22:00', '-13.361680', '-52.430460', 'MT', 'CANARANA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.243960', '-57.134000', 'MT', 'NOVA MARINGÁ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.966070', '-52.791110', 'MT', 'CANARANA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-13.023990', '-52.111900', 'MT', 'RIBEIRÃO CASCALHEIRA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-21.039980', '-51.530820', 'SP', 'CASTILHO', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-21.038610', '-51.521180', 'SP', 'CASTILHO', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-15.650700', '-48.084660', 'DF', 'BRASÍLIA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.278630', '-43.324560', 'BA', 'MUQUÉM DO SÃO FRANCISCO', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-13.525330', '-53.548960', 'MT', 'GAÚCHA DO NORTE', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-13.437830', '-54.503380', 'MT', 'PARANATINGA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-13.374210', '-52.426840', 'MT', 'CANARANA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-13.366600', '-52.437360', 'MT', 'CANARANA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-13.365270', '-52.428220', 'MT', 'CANARANA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-13.357660', '-52.438740', 'MT', 'CANARANA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-13.356330', '-52.429600', 'MT', 'CANARANA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-13.167320', '-52.396330', 'MT', 'CANARANA', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.237580', '-57.131900', 'MT', 'NOVA MARINGÁ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.238110', '-57.135430', 'MT', 'NOVA MARINGÁ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.240630', '-57.134510', 'MT', 'NOVA MARINGÁ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.243420', '-57.130460', 'MT', 'NOVA MARINGÁ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.829650', '-50.765680', 'MT', 'COCALINHO', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.246750', '-57.129940', 'MT', 'NOVA MARINGÁ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.250080', '-57.129430', 'MT', 'NOVA MARINGÁ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.252880', '-57.125370', 'MT', 'NOVA MARINGÁ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.255140', '-56.321900', 'MT', 'IPIRANGA DO NORTE', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.256210', '-57.124850', 'MT', 'NOVA MARINGÁ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.418060', '-57.279860', 'MT', 'NOVA MARINGÁ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.418590', '-57.283400', 'MT', 'NOVA MARINGÁ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.421920', '-57.282880', 'MT', 'NOVA MARINGÁ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.425250', '-57.282360', 'MT', 'NOVA MARINGÁ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.434700', '-57.277270', 'MT', 'NOVA MARINGÁ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.438030', '-57.276750', 'MT', 'NOVA MARINGÁ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.461190', '-57.204310', 'MT', 'NOVA MARINGÁ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.500410', '-57.670650', 'MT', 'BRASNORTE', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.504280', '-57.673700', 'MT', 'BRASNORTE', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.507630', '-57.673180', 'MT', 'BRASNORTE', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.557620', '-57.043260', 'MT', 'NOVA MARINGÁ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-9.582650', '-49.246340', 'TO', 'ABREULÂNDIA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-10.224090', '-57.486650', 'MT', 'NOVA MONTE VERDE', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-10.555580', '-44.793470', 'PI', 'SEBASTIÃO BARROS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-10.224620', '-57.490150', 'MT', 'NOVA MONTE VERDE', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-10.344100', '-54.814620', 'MT', 'PEIXOTO DE AZEVEDO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-10.366820', '-51.979920', 'MT', 'CONFRESA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-8.792950', '-48.413580', 'TO', 'GUARAÍ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-9.107360', '-49.233280', 'TO', 'DOIS IRMÃOS DO TOCANTINS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-10.370970', '-51.979180', 'MT', 'CONFRESA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-9.552220', '-50.800690', 'PA', 'SANTANA DO ARAGUAIA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-9.582130', '-49.243430', 'TO', 'ABREULÂNDIA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-10.538120', '-54.605400', 'MT', 'PEIXOTO DE AZEVEDO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-9.583170', '-49.249260', 'TO', 'ABREULÂNDIA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-9.587700', '-49.245400', 'TO', 'ABREULÂNDIA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-11.042970', '-52.354770', 'MT', 'SÃO JOSÉ DO XINGU', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-9.647640', '-62.232980', 'RO', 'MACHADINHO D''OESTE', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-9.755820', '-47.538560', 'TO', 'RIO SONO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-9.961210', '-47.907480', 'TO', 'APARECIDA DO RIO NEGRO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-11.361380', '-55.091180', 'MT', 'CLÁUDIA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-11.364850', '-55.090600', 'MT', 'CLÁUDIA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-11.365450', '-55.094450', 'MT', 'CLÁUDIA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-11.421900', '-58.736430', 'MT', 'JUÍNA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.026200', '-57.078220', 'MT', 'ITANHANGÁ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-12.234250', '-57.132420', 'MT', 'NOVA MARINGÁ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-13.050050', '-53.508650', 'MT', 'GAÚCHA DO NORTE', 'AQUA_M-T');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-19 17:24:00', '-13.073200', '-52.324010', 'MT', 'QUERÊNCIA', 'AQUA_M-T');
